1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14844,34,14844,48): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14844,52,14844,66): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14844,70,14844,84): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15134,34,15134,48): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15134,52,15134,66): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15134,70,15134,84): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15426,38,15426,52): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15426,56,15426,70): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15426,74,15426,88): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15719,38,15719,52): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15719,56,15719,70): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15719,74,15719,88): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16016,38,16016,52): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16016,56,16016,70): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16016,74,16016,88): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16324,38,16324,52): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16324,56,16324,70): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16324,74,16324,88): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16630,17,16630,18): warning CS0219: The variable 'a' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16631,17,16631,18): warning CS0219: The variable 'b' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16637,20,16637,30): warning CS0219: The variable 'prevFactor' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(17547,21,17547,50): warning CS1717: Assignment made to same variable; did you mean to assign something else?
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(17851,24,17851,28): warning CS0219: The variable 'OneF' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(18362,17,18362,27): warning CS0219: The variable 'strDtaLnth' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(18513,26,18513,50): warning CS0162: Unreachable code detected
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(18578,29,18578,32): warning CS0219: The variable 'div' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\Common.cs(96,30,96,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CreateSdfFile.cs(32,30,32,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CreateSdfFile.cs(128,30,128,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(85,30,85,33): warning CS0168: The variable 'mex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(235,30,235,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(258,17,258,23): warning CS0162: Unreachable code detected
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(288,30,288,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(296,17,296,23): warning CS0219: The variable 'iFirst' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(320,30,320,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(329,17,329,23): warning CS0219: The variable 'iFirst' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(354,30,354,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CSysPro.cs(489,30,489,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ImpaqHandler.cs(63,30,63,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ImpaqHandler.cs(96,30,96,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ImpaqHandler.cs(182,30,182,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ImpaqHandler.cs(1598,30,1598,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ImpaqHandler.cs(1655,30,1655,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ImpaqHandler.cs(2103,30,2103,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(219,20,219,27): warning CS0219: The variable 'ForUnit' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(224,23,224,30): warning CS0219: The variable 'arrdata' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(225,23,225,48): warning CS0219: The variable 'arlstReturnedDoubleValues' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1109,18,1109,30): warning CS0219: The variable 'bdataPresent' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1112,23,1112,48): warning CS0219: The variable 'arlstReturnedDoubleValues' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1328,30,1328,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1341,30,1341,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1363,30,1363,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\MCW.cs(1376,27,1376,37): warning CS0219: The variable 'arlstTime1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(508,22,508,29): warning CS0219: The variable 'bearing' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(600,30,600,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1121,30,1121,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1568,24,1568,25): warning CS0219: The variable 's' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1584,23,1584,40): warning CS0219: The variable 'objPlantDataTable' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1617,23,1617,40): warning CS0219: The variable 'objNotesDataTable' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1626,25,1626,32): warning CS0219: The variable 'iNewCtr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1627,26,1627,33): warning CS0219: The variable 'bStatus' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1694,33,1694,38): warning CS0219: The variable 'CtrAr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1729,33,1729,40): warning CS0219: The variable 'CtrMach' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(1767,33,1767,39): warning CS0219: The variable 'CtrSub' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(2070,50,2070,52): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(2079,42,2079,44): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(2606,46,2606,48): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(2730,46,2730,48): warning CS0168: The variable 'Ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(2805,42,2805,44): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(2901,30,2901,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(2913,26,2913,38): warning CS0219: The variable 'objCommandCE' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(2914,29,2914,40): warning CS0219: The variable 'objReaderCE' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(3874,28,3874,31): warning CS0219: The variable 'ppp' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(4112,30,4112,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(4141,30,4141,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\UploadData.cs(4157,30,4157,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(28,24,28,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(37,24,37,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(74,24,74,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(106,24,106,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(138,24,138,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(174,24,174,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(200,24,200,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(228,24,228,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\Class1.cs(268,24,268,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(407,30,407,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(434,30,434,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(460,30,460,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(486,30,486,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(512,30,512,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(539,30,539,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(565,30,565,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(591,30,591,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(618,30,618,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(644,30,644,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(670,30,670,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(696,30,696,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(722,30,722,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(749,30,749,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(775,30,775,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(801,30,801,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(827,30,827,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(853,30,853,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1070,24,1070,28): warning CS0219: The variable 'Time' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1073,24,1073,34): warning CS0219: The variable 'v_time_h_X' is assigned but its value is never used
